Income,Debt,EMI,Late,Employment,CreditScore,Risk,LoanStatus
25131,25349,21,0,Salaried,330,High,Rejected
55149,21058,16,4,SelfEmployed,342,High,Rejected
63481,13484,28,1,Salaried,486,High,Rejected
60685,21630,55,3,SelfEmployed,392,High,Rejected
24923,6136,23,5,Salaried,300,High,Rejected
67145,22721,13,3,SelfEmployed,415,High,Rejected
33103,45423,24,5,Salaried,300,High,Rejected
67685,47806,60,1,SelfEmployed,407,High,Rejected
20927,89306,33,2,SelfEmployed,300,High,Rejected
57564,38558,64,4,Salaried,303,High,Rejected
55295,25747,18,6,Salaried,300,High,Rejected
75502,43689,49,0,Salaried,480,High,Rejected
76046,50634,64,3,Salaried,373,High,Rejected
76374,24288,66,3,Salaried,448,High,Rejected
22457,30182,51,6,SelfEmployed,300,High,Rejected
65307,43593,27,2,Salaried,380,High,Rejected
84723,46,42,3,Salaried,548,High,Rejected
56442,80241,61,6,SelfEmployed,300,High,Rejected
62415,27896,38,0,SelfEmployed,472,High,Rejected
95123,59066,38,3,Salaried,426,High,Rejected
37164,30951,67,3,SelfEmployed,300,High,Rejected
87692,84678,34,1,SelfEmployed,385,High,Rejected
80499,89617,10,3,Salaried,300,High,Rejected
57702,58596,60,4,Salaried,300,High,Rejected
73070,12946,35,2,SelfEmployed,496,High,Rejected
36695,5083,54,0,SelfEmployed,432,High,Rejected
85795,41827,49,6,SelfEmployed,346,High,Rejected
82451,32258,18,2,SelfEmployed,480,High,Rejected
33435,71942,40,5,SelfEmployed,300,High,Rejected
44153,6176,68,1,SelfEmployed,429,High,Rejected
72483,51634,26,6,SelfEmployed,300,High,Rejected
68581,5905,67,2,Salaried,497,High,Rejected
36168,40125,47,3,Salaried,300,High,Rejected
47303,3838,63,1,Salaried,448,High,Rejected
26834,55910,61,3,Salaried,300,High,Rejected
57612,67550,12,3,Salaried,300,High,Rejected
96074,60417,60,1,Salaried,486,High,Rejected
68573,23419,22,2,Salaried,449,High,Rejected
77554,9797,12,6,SelfEmployed,403,High,Rejected
53869,28730,25,0,Salaried,435,High,Rejected
48363,11139,41,6,Salaried,300,High,Rejected
92560,23478,63,1,Salaried,575,High,Rejected
76181,72933,42,6,Salaried,300,High,Rejected
48615,20602,45,0,SelfEmployed,437,High,Rejected
84176,19108,18,0,Salaried,583,High,Rejected
71009,62183,16,5,SelfEmployed,300,High,Rejected
24983,51609,62,1,Salaried,300,High,Rejected
84480,1024,34,2,SelfEmployed,575,High,Rejected
39781,14494,55,0,SelfEmployed,418,High,Rejected
62461,75541,56,3,SelfEmployed,300,High,Rejected
61477,76269,56,4,Salaried,300,High,Rejected
50251,87041,10,4,Salaried,300,High,Rejected
57077,5565,16,0,Salaried,512,High,Rejected
65037,39792,48,2,Salaried,389,High,Rejected
98291,55435,32,2,Salaried,479,High,Rejected
79591,25666,31,6,Salaried,367,High,Rejected
95052,43545,68,1,SelfEmployed,529,High,Rejected
65976,77848,46,2,Salaried,300,High,Rejected
99193,43877,27,4,SelfEmployed,454,High,Rejected
62562,45512,64,5,SelfEmployed,300,High,Rejected
59960,15906,54,0,SelfEmployed,495,High,Rejected
51886,16003,50,0,SelfEmployed,463,High,Rejected
61466,39229,35,2,Salaried,376,High,Rejected
56964,60107,15,5,Salaried,300,High,Rejected
86399,75221,22,2,SelfEmployed,376,High,Rejected
83998,60385,15,1,SelfEmployed,438,High,Rejected
76663,63632,32,0,Salaried,429,High,Rejected
43848,36411,25,0,SelfEmployed,374,High,Rejected
75194,79851,66,1,SelfEmployed,348,High,Rejected
45835,74763,47,1,SelfEmployed,300,High,Rejected
55353,1406,14,4,SelfEmployed,397,High,Rejected
